     2648      7        1998     2273
     2649      4        1999     2000
     2650      1        2000     2191
     2651      5        2001     2148
     2652      7        2001     2276
     2653      4        2002     2003
     2654      1        2003     2192
     2655      5        2004     2147
     2656      7        2004     2275
     2657      4        2005     2006
     2658      1        2006     2211
     2659      5        2007     2154
     2660      7        2007     2278
     2661      4        2008     2009
     2662      1        2009     2212
     2663      5        2010     2153
     2664      7        2010     3189
     2665      4        2011     2012
     2666      1        2012     2187
     2667      5        2013     2156
     2668      7        2013     2280
     2669      4        2014     2015
     2670      1        2015     2188
     2671      5        2016     2155
     2672      7        2016     3191
     2673      4        2017     2018
     2674      1        2018     2185
     2675      5        2019     2136
     2676      7        2019     2268
     2677      4        2020     2021
     2678      1        2021     2184
     2679      5        2022     2135
     2680      7        2022     3179
     2681      4        2023     2024
     2682      1        2024     2213
     2683      7        2025     442
     2684      5        2025     2134
     2685      4        2026     2027
     2686      1        2027     2186
     2687      7        2028     1353
     2688      5        2028     2133
     2689      4        2029     2030
     2690      1        2030     2214
     2691      5        2031     2144
     2692      7        2031     2272
     2693      4        2032     2033
     2694      1        2033     2179
     2695      5        2034     2143
     2696      7        2034     3183
     2697      4        2035     2036
     2698      1        2036     2181
     2699      5        2037     2142
     2700      7        2037     2270
     2701      4        2038     2039
     2702      1        2039     2180
     2703      5        2040     2141
     2704      7        2040     3181
     2705      4        2041     2042
     2706      1        2042     2215
     2707      5        2043     2132
     2708      7        2043     2268
     2709      4        2044     2045
     2710      1        2045     2182
     2711      5        2046     2131
     2712      7        2046     2267
     2713      4        2047     2048
     2714      1        2048     2216
     2715      5        2049     2130
     2716      7        2049     2266
     2717      4        2050     2051
     2718      1        2051     2183
     2719      5        2052     2129
     2720      7        2052     2265
     2721      4        2053     2054
     2722      1        2054     2217
     2723      5        2055     2140
     2724      7        2055     2272
     2725      4        2056     2057
     2726      1        2057     2177
     2727      5        2058     2139
     2728      7        2058     2271
     2729      4        2059     2060
     2730      1        2060     2218
     2731      7        2061     446
     2732      5        2061     2138
     2733      4        2062     2063
     2734      1        2063     2178
     2735      7        2064     445
     2736      5        2064     2137
     2737      4        2065     2066
     2738      1        2066     2206
     2739      5        2067     2167
     2740      7        2067     2259
     2741      4        2068     2069
     2742      1        2069     2219
     2743      5        2070     2168
     2744      7        2070     2716
     2745      4        2071     2072
     2746      1        2072     2205
     2747      7        2073     889
     2748      5        2073     2165
     2749      4        2074     2075
     2750      1        2075     2204
     2751      7        2076     434
     2752      5        2076     2166
     2753      4        2077     2078
     2754      1        2078     2220
     2755      5        2079     2175
     2756      7        2079     2263
     2757      4        2080     2081
     2758      1        2081     2201
     2759      5        2082     2176
     2760      7        2082     2264
     2761      4        2083     2084
     2762      1        2084     2200
     2763      7        2085     437
     2764      5        2085     2173
     2765      4        2086     2087
     2766      1        2087     2199
     2767      7        2088     438
     2768      5        2088     2174
     2769      4        2089     2090
     2770      1        2090     2221
     2771      5        2091     2163
     2772      7        2091     2259
     2773      4        2092     2093
     2774      1        2093     2222
     2775      5        2094     2164
     2776      7        2094     2260
     2777      4        2095     2096
     2778      1        2096     2203
     2779      5        2097     2161
     2780      7        2097     2257
     2781      4        2098     2099
     2782      1        2099     2202
     2783      5        2100     2162
     2784      7        2100     2258
     2785      4        2101     2102
     2786      1        2102     2223
     2787      5        2103     2171
     2788      7        2103     2263
     2789      4        2104     2105
     2790      1        2105     2224
     2791      5        2106     2172
     2792      7        2106     2720
     2793      4        2107     2108
     2794      1        2108     2198
     2795      5        2109     2169
     2796      7        2109     2717
     2797      4        2110     2111
     2798      1        2111     2197
     2799      5        2112     2170
     2800      7        2112     2262
     2801      6        2113     2235
     2802      6        2114     2239
     2803      6        2115     2227
     2804      6        2116     2231
     2805      6        2117     2228
     2806      6        2118     2240
     2807      6        2119     2232
     2808      6        2120     2236
     2809      6        2121     2230
     2810      6        2122     2229
     2811      6        2123     2238
     2812      6        2124     2237
     2813      6        2125     2234
     2814      6        2126     2233
     2815      6        2127     2226
     2816      6        2128     2225
     2817      2        2129     2183
     2818      2        2130     2216
     2819      2        2131     2182
     2820      2        2132     2215
     2821      2        2133     2186
     2822      2        2134     2213
     2823      2        2135     2184
     2824      2        2136     2185
     2825      2        2137     2178
     2826      2        2138     2218
     2827      2        2139     2177
     2828      2        2140     2217
     2829      2        2141     2180
     2830      2        2142     2181
     2831      2        2143     2179
     2832      2        2144     2214
     2833      2        2145     2193
     2834      2        2146     2210
     2835      2        2147     2192
     2836      2        2148     2191
     2837      2        2149     2207
     2838      2        2150     2196
     2839      2        2151     2195
     2840      2        2152     2194
     2841      2        2153     2212
     2842      2        2154     2211
     2843      2        2155     2188
     2844      2        2156     2187
     2845      2        2157     2209
     2846      2        2158     2208
     2847      2        2159     2190
     2848      2        2160     2189
     2849      2        2161     2203
     2850      2        2162     2202
     2851      2        2163     2221
     2852      2        2164     2222
     2853      2        2165     2205
     2854      2        2166     2204
     2855      2        2167     2206
     2856      2        2168     2219
     2857      2        2169     2198
     2858      2        2170     2197
     2859      2        2171     2223
     2860      2        2172     2224
     2861      2        2173     2200
     2862      2        2174     2199
     2863      2        2175     2220
     2864      2        2176     2201
     2865      8        2225     433
     2866      8        2225     441
     2867      8        2225     2277
     2868      8        2226     434
     2869      8        2226     442
     2870      8        2226     2278
     2871      8        2227     2259
     2872      8        2227     2267
     2873      8        2227     2279
     2874      8        2228     2260
     2875      8        2228     2268
     2876      8        2228     2280
     2877      8        2229     2261
     2878      8        2229     3177
     2879      8        2229     3185
     2880      8        2230     2262
     2881      8        2230     2266
     2882      8        2230     2274
     2883      8        2231     2263
     2884      8        2231     3179
     2885      8        2231     3187
     2886      8        2232     2264
     2887      8        2232     2268
     2888      8        2232     2276
     2889      8        2233     2269
     2890      8        2233     2713
     2891      8        2233     2729
     2892      8        2234     2258
     2893      8        2234     2270
     2894      8        2234     2274
     2895      8        2235     2259
     2896      8        2235     2271
     2897      8        2235     2275
     2898      8        2236     2272
     2899      8        2236     2716
     2900      8        2236     2732
     2901      8        2237     893
     2902      8        2237     1357
     2903      8        2237     3645
     2904      8        2238     438
     2905      8        2238     446
     2906      8        2238     2278
     2907      8        2239     2263
     2908      8        2239     3183
     2909      8        2239     3191
     2910      8        2240     2272
     2911      8        2240     2720
     2912      8        2240     2736
     2913      9        2241     2262
     2914      9        2241     2270
     2915      9        2241     2274
     2916      9        2242     2717
     2917      9        2242     3181
     2918      9        2242     3641
     2919      9        2243     434
     2920      9        2243     446
     2921      9        2243     2278
     2922      9        2244     445
     2923      9        2244     889
     2924      9        2244     2733
     2925      9        2245     2259
     2926      9        2245     2271
     2927      9        2245     2279
     2928      9        2246     438
     2929      9        2246     442
     2930      9        2246     2278
     2931      9        2247     437
     2932      9        2247     1353
     2933      9        2247     3189
     2934      9        2248     2264
     2935      9        2248     2268
     2936      9        2248     2280
     2937      9        2249     2258
     2938      9        2249     2266
     2939      9        2249     2274
     2940      9        2250     2257
     2941      9        2250     2265
     2942      9        2250     2273
     2943      9        2251     2263
     2944      9        2251     3179
     2945      9        2251     3191
     2946      9        2252     2263
     2947      9        2252     3183
     2948      9        2252     3187
     2949      9        2253     2259
     2950      9        2253     2267
     2951      9        2253     2275
     2952      9        2254     2272
     2953      9        2254     2720
     2954      9        2254     2732
     2955      9        2255     2272
     2956      9        2255     2716
     2957      9        2255     2736
     2958      9        2256     2260
     2959      9        2256     2268
     2960      9        2256     2276
     2961      4        2281     2282
     2962      3        2282     2474
     2963      1        2282     2633
     2964      5        2283     2595
     2965      7        2283     2715
     2966      4        2284     2285
     2967      3        2285     2477
     2968      1        2285     2673
     2969      7        2286     2260
     2970      5        2286     2596
     2971      4        2287     2288
     2972      3        2288     2480
     2973      1        2288     2634
     2974      7        2289     433
     2975      5        2289     2593
     2976      4        2290     2291
     2977      3        2291     2483
     2978      1        2291     2674
     2979      7        2292     890
     2980      5        2292     2594
     2981      4        2293     2294
     2982      3        2294     2498
     2983      1        2294     2635
     2984      5        2295     2599
     2985      7        2295     2719
     2986      4        2296     2297
     2987      3        2297     2501
     2988      1        2297     2670
     2989      7        2298     2264
     2990      5        2298     2600
     2991      4        2299     2300
     2992      3        2300     2504
     2993      1        2300     2636
     2994      7        2301     2261
     2995      5        2301     2597
     2996      4        2302     2303
     2997      3        2303     2507
     2998      1        2303     2637
     2999      5        2304     2598
     3000      7        2304     2718
     3001      4        2305     2306
     3002      3        2306     2486
     3003      1        2306     2638
     3004      5        2307     2587
     3005      7        2307     2715
     3006      4        2308     2309
     3007      3        2309     2489
     3008      1        2309     2671
     3009      5        2310     2588
     3010      7        2310     2716
     3011      4        2311     2312
     3012      3        2312     2492
     3013      1        2312     2639
     3014      5        2313     2585
     3015      7        2313     2713
     3016      4        2314     2315
     3017      3        2315     2495
     3018      1        2315     2672
     3019      5        2316     2586
     3020      7        2316     2714
     3021      4        2317     2318
     3022      3        2318     2510
     3023      1        2318     2640
     3024      5        2319     2591
     3025      7        2319     2719
     3026      4        2320     2321
     3027      3        2321     2513
     3028      1        2321     2641
     3029      5        2322     2592
     3030      7        2322     2720
     3031      4        2323     2324
     3032      3        2324     2516
     3033      1        2324     2642
     3034      7        2325     893
     3035      5        2325     2589
     3036      4        2326     2327
     3037      3        2327     2519
     3038      1        2327     2669
     3039      7        2328     894
     3040      5        2328     2590
     3041      4        2329     2330
     3042      3        2330     2426
     3043      1        2330     2643
     3044      5        2331     2612
     3045      7        2331     2724
     3046      4        2332     2333
     3047      3        2333     2429
     3048      1        2333     2644
     3049      5        2334     2611
     3050      7        2334     3635
     3051      4        2335     2336
     3052      3        2336     2432
     3053      1        2336     2667
     3054      7        2337     898
     3055      5        2337     2610
     3056      4        2338     2339
     3057      3        2339     2435
     3058      1        2339     2668
     3059      7        2340     1809
     3060      5        2340     2609
     3061      4        2341     2342
     3062      3        2342     2450
     3063      1        2342     2645
     3064      5        2343     2616
     3065      7        2343     2728
     3066      4        2344     2345
     3067      3        2345     2453
     3068      1        2345     2646
     3069      5        2346     2615
     3070      7        2346     2727
     3071      4        2347     2348
     3072      3        2348     2456
     3073      1        2348     2664
     3074      7        2349     902
     3075      5        2349     2614
     3076      4        2350     2351
     3077      3        2351     2459
     3078      1        2351     2665
     3079      7        2352     901
     3080      5        2352     2613
     3081      4        2353     2354
     3082      3        2354     2438
     3083      1        2354     2647
     3084      5        2355     2604
     3085      7        2355     2724
     3086      4        2356     2357
     3087      3        2357     2441
     3088      1        2357     2648
     3089      5        2358     2603
     3090      7        2358     2723
     3091      4        2359     2360
     3092      3        2360     2444
     3093      1        2360     2666
     3094      5        2361     2602
     3095      7        2361     2722
     3096      4        2362     2363
     3097      3        2363     2447
     3098      1        2363     2649
     3099      5        2364     2601
     3100      7        2364     2721
     3101      4        2365     2366
     3102      3        2366     2462
     3103      1        2366     2650
     3104      5        2367     2608
     3105      7        2367     2728
     3106      4        2368     2369
     3107      3        2369     2465
     3108      1        2369     2651
     3109      5        2370     2607
     3110      7        2370     3639
     3111      4        2371     2372
     3112      3        2372     2468
     3113      1        2372     2652
     3114      5        2373     2606
     3115      7        2373     2726
     3116      4        2374     2375
     3117      3        2375     2471
     3118      1        2375     2663
     3119      5        2376     2605
     3120      7        2376     3637
     3121      4        2377     2378
     3122      3        2378     2522
     3123      1        2378     2653
     3124      5        2379     2626
     3125      7        2379     2730
     3126      4        2380     2381
     3127      3        2381     2525
     3128      1        2381     2654
     3129      5        2382     2625
     3130      7        2382     3185
     3131      4        2383     2384
     3132      3        2384     2528
     3133      1        2384     2680
     3134      7        2385     2276
     3135      5        2385     2628
     3136      4        2386     2387
     3137      3        2387     2531
     3138      1        2387     2679
     3139      5        2388     2627
     3140      7        2388     3643
     3141      4        2389     2390
     3142      3        2390     2546
     3143      1        2390     2655
     3144      5        2391     2630
     3145      7        2391     2734
     3146      4        2392     2393
     3147      3        2393     2549
     3148      1        2393     2656
     3149      5        2394     2629
     3150      7        2394     3645
     3151      4        2395     2396
     3152      3        2396     2552
     3153      1        2396     2657
     3154      5        2397     2632
     3155      7        2397     2736
     3156      4        2398     2399
     3157      3        2399     2555
     3158      1        2399     2676
     3159      5        2400     2631
     3160      7        2400     3647
     3161      4        2401     2402
     3162      3        2402     2534
     3163      1        2402     2658
     3164      5        2403     2618
     3165      7        2403     2730
     3166      4        2404     2405
     3167      3        2405     2537
     3168      1        2405     2659
     3169      5        2406     2617
     3170      7        2406     2729
     3171      4        2407     2408
     3172      3        2408     2540
     3173      1        2408     2678
     3174      5        2409     2620
     3175      7        2409     2732
     3176      4        2410     2411
     3177      3        2411     2543
     3178      1        2411     2677
     3179      5        2412     2619
     3180      7        2412     2731
     3181      4        2413     2414
     3182      3        2414     2558
     3183      1        2414     2660
     3184      5        2415     2622
     3185      7        2415     2734
     3186      4        2416     2417
     3187      3        2417     2561
     3188      1        2417     2661
     3189      7        2418     2277
     3190      5        2418     2621
     3191      4        2419     2420
     3192      3        2420     2564
     3193      1        2420     2675
     3194      7        2421     2280
     3195      5        2421     2624
     3196      4        2422     2423
     3197      3        2423     2567
     3198      1        2423     2662
     3199      5        2424     2623
     3200      7        2424     2735
     3201      4        2425     2426
     3202      1        2426     2652
     3203      5        2427     2606
     3204      7        2427     2730
     3205      4        2428     2429
     3206      1        2429     2663
     3207      5        2430     2605
     3208      7        2430     3185
     3209      4        2431     2432
     3210      1        2432     2650
     3211      7        2433     2276
     3212      5        2433     2608
     3213      4        2434     2435
     3214      1        2435     2651
     3215      5        2436     2607
     3216      7        2436     3643
     3217      4        2437     2438
     3218      1        2438     2664
     3219      5        2439     2614
     3220      7        2439     2734
     3221      4        2440     2441
     3222      1        2441     2665
     3223      7        2442     2277
     3224      5        2442     2613
     3225      4        2443     2444
     3226      1        2444     2645
     3227      7        2445     2280
     3228      5        2445     2616
     3229      4        2446     2447
     3230      1        2447     2646
     3231      5        2448     2615
     3232      7        2448     2735
     3233      4        2449     2450
     3234      1        2450     2666
     3235      5        2451     2602
     3236      7        2451     2730
     3237      4        2452     2453
     3238      1        2453     2649
     3239      5        2454     2601
     3240      7        2454     2729
     3241      4        2455     2456
     3242      1        2456     2647
     3243      5        2457     2604
     3244      7        2457     2732
     3245      4        2458     2459
     3246      1        2459     2648
     3247      5        2460     2603
     3248      7        2460     2731
     3249      4        2461     2462
     3250      1        2462     2667
     3251      5        2463     2610
     3252      7        2463     2734
     3253      4        2464     2465
     3254      1        2465     2668
     3255      5        2466     2609
     3256      7        2466     3645
     3257      4        2467     2468
     3258      1        2468     2643
     3259      5        2469     2612
     3260      7        2469     2736
     3261      4        2470     2471
     3262      1        2471     2644
     3263      5        2472     2611
     3264      7        2472     3647
     3265      4        2473     2474
     3266      1        2474     2641
     3267      5        2475     2592
     3268      7        2475     2724
     3269      4        2476     2477
     3270      1        2477     2640
     3271      5        2478     2591
     3272      7        2478     3635
     3273      4        2479     2480
     3274      1        2480     2669
     3275      7        2481     898
     3276      5        2481     2590
     3277      4        2482     2483
     3278      1        2483     2642
     3279      7        2484     1809
     3280      5        2484     2589
     3281      4        2485     2486
     3282      1        2486     2670
     3283      5        2487     2600
     3284      7        2487     2728
     3285      4        2488     2489
     3286      1        2489     2635
     3287      5        2490     2599
     3288      7        2490     3639
     3289      4        2491     2492
     3290      1        2492     2637
     3291      5        2493     2598
     3292      7        2493     2726
     3293      4        2494     2495
     3294      1        2495     2636
     3295      5        2496     2597
     3296      7        2496     3637
     3297      4        2497     2498
     3298      1        2498     2671
     3299      5        2499     2588
     3300      7        2499     2724
     3301      4        2500     2501
     3302      1        2501     2638
     3303      5        2502     2587
     3304      7        2502     2723
     3305      4        2503     2504
     3306      1        2504     2672
     3307      5        2505     2586
     3308      7        2505     2722
     3309      4        2506     2507
     3310      1        2507     2639
     3311      5        2508     2585
     3312      7        2508     2721
     3313      4        2509     2510
     3314      1        2510     2673
     3315      5        2511     2596
     3316      7        2511     2728
     3317      4        2512     2513
     3318      1        2513     2633
     3319      5        2514     2595
     3320      7        2514     2727
     3321      4        2515     2516
     3322      1        2516     2674
     3323      7        2517     902
     3324      5        2517     2594
     3325      4        2518     2519
     3326      1        2519     2634
     3327      7        2520     901
     3328      5        2520     2593
     3329      4        2521     2522
     3330      1        2522     2662
     3331      5        2523     2623
     3332      7        2523     2715
     3333      4        2524     2525
     3334      1        2525     2675
     3335      7        2526     2260
     3336      5        2526     2624
     3337      4        2527     2528
     3338      1        2528     2661
     3339      7        2529     433
     3340      5        2529     2621
     3341      4        2530     2531
     3342      1        2531     2660
     3343      7        2532     890
     3344      5        2532     2622
     3345      4        2533     2534
     3346      1        2534     2676
     3347      5        2535     2631
     3348      7        2535     2719
     3349      4        2536     2537
     3350      1        2537     2657
     3351      5        2538     2632
     3352      7        2538     2720
     3353      4        2539     2540
     3354      1        2540     2656
     3355      7        2541     893
     3356      5        2541     2629
     3357      4        2542     2543
     3358      1        2543     2655
     3359      7        2544     894
     3360      5        2544     2630
     3361      4        2545     2546
     3362      1        2546     2677
     3363      5        2547     2619
     3364      7        2547     2715
     3365      4        2548     2549
     3366      1        2549     2678
     3367      5        2550     2620
     3368      7        2550     2716
     3369      4        2551     2552
     3370      1        2552     2659
     3371      5        2553     2617
     3372      7        2553     2713
     3373      4        2554     2555
     3374      1        2555     2658
     3375      5        2556     2618
     3376      7        2556     2714
     3377      4        2557     2558
     3378      1        2558     2679
     3379      5        2559     2627
     3380      7        2559     2719
     3381      4        2560     2561
     3382      1        2561     2680
     3383      7        2562     2264
     3384      5        2562     2628
     3385      4        2563     2564
     3386      1        2564     2654
     3387      7        2565     2261
     3388      5        2565     2625
     3389      4        2566     2567
     3390      1        2567     2653
     3391      5        2568     2626
     3392      7        2568     2718
     3393      6        2569     2691
     3394      6        2570     2695
     3395      6        2571     2683
     3396      6        2572     2687
     3397      6        2573     2684
     3398      6        2574     2696
     3399      6        2575     2688
     3400      6        2576     2692
     3401      6        2577     2686
     3402      6        2578     2685
     3403      6        2579     2694
     3404      6        2580     2693
     3405      6        2581     2690
     3406      6        2582     2689
     3407      6        2583     2682
     3408      6        2584     2681
     3409      2        2585     2639
     3410      2        2586     2672
     3411      2        2587     2638
     3412      2        2588     2671
     3413      2        2589     2642
     3414      2        2590     2669
     3415      2        2591     2640
     3416      2        2592     2641
     3417      2        2593     2634
     3418      2        2594     2674
     3419      2        2595     2633
     3420      2        2596     2673
     3421      2        2597     2636
     3422      2        2598     2637
     3423      2        2599     2635
     3424      2        2600     2670
     3425      2        2601     2649
     3426      2        2602     2666
     3427      2        2603     2648
     3428      2        2604     2647
     3429      2        2605     2663
     3430      2        2606     2652
     3431      2        2607     2651
     3432      2        2608     2650
     3433      2        2609     2668
     3434      2        2610     2667
     3435      2        2611     2644
     3436      2        2612     2643
     3437      2        2613     2665
     3438      2        2614     2664
     3439      2        2615     2646
     3440      2        2616     2645
     3441      2        2617     2659
     3442      2        2618     2658
     3443      2        2619     2677
     3444      2        2620     2678
     3445      2        2621     2661
     3446      2        2622     2660
     3447      2        2623     2662
     3448      2        2624     2675
     3449      2        2625     2654
     3450      2        2626     2653
     3451      2        2627     2679
     3452      2        2628     2680
     3453      2        2629     2656
     3454      2        2630     2655
     3455      2        2631     2676
     3456      2        2632     2657
     3457      8        2681     889
     3458      8        2681     897
     3459      8        2681     2733
     3460      8        2682     890
     3461      8        2682     898
     3462      8        2682     2734
     3463      8        2683     2715
     3464      8        2683     2723
     3465      8        2683     2735
     3466      8        2684     2716
     3467      8        2684     2724
     3468      8        2684     2736
     3469      8        2685     2717
     3470      8        2685     3633
     3471      8        2685     3641
     3472      8        2686     2718
     3473      8        2686     2722
     3474      8        2686     2730
     3475      8        2687     2719
     3476      8        2687     3635
     3477      8        2687     3643
     3478      8        2688     2720
     3479      8        2688     2724
     3480      8        2688     2732
     3481      8        2689     2257
     3482      8        2689     2273
     3483      8        2689     2725
     3484      8        2690     2714
     3485      8        2690     2726
     3486      8        2690     2730
     3487      8        2691     2715
     3488      8        2691     2727
     3489      8        2691     2731
     3490      8        2692     2260
     3491      8        2692     2276
     3492      8        2692     2728
     3493      8        2693     437
     3494      8        2693     1813
     3495      8        2693     3189
     3496      8        2694     894
     3497      8        2694     902
     3498      8        2694     2734
     3499      8        2695     2719
     3500      8        2695     3639
     3501      8        2695     3647
     3502      8        2696     2264
     3503      8        2696     2280
     3504      8        2696     2728
     3505      9        2697     2718
     3506      9        2697     2726
     3507      9        2697     2730
     3508      9        2698     2261
     3509      9        2698     3185
     3510      9        2698     3637
     3511      9        2699     890
     3512      9        2699     902
     3513      9        2699     2734
     3514      9        2700     433
     3515      9        2700     901
     3516      9        2700     2277
     3517      9        2701     2715
     3518      9        2701     2727
     3519      9        2701     2735
     3520      9        2702     894
     3521      9        2702     898
     3522      9        2702     2734
     3523      9        2703     893
     3524      9        2703     1809
     3525      9        2703     3645
     3526      9        2704     2720
     3527      9        2704     2724
     3528      9        2704     2736
     3529      9        2705     2714
     3530      9        2705     2722
     3531      9        2705     2730
     3532      9        2706     2713
     3533      9        2706     2721
     3534      9        2706     2729
     3535      9        2707     2719
     3536      9        2707     3635
     3537      9        2707     3647
     3538      9        2708     2719
     3539      9        2708     3639
     3540      9        2708     3643
     3541      9        2709     2715
     3542      9        2709     2723
     3543      9        2709     2731
     3544      9        2710     2264
     3545      9        2710     2276
     3546      9        2710     2728
     3547      9        2711     2260
     3548      9        2711     2280
     3549      9        2711     2728
     3550      9        2712     2716
     3551      9        2712     2724
     3552      9        2712     2732
     3553      4        2737     2738
     3554      3        2738     2930
     3555      1        2738     3089
     3556      5        2739     3051
     3557      7        2739     3171
     3558      4        2740     2741
     3559      3        2741     2933
     3560      1        2741     3129
     3561      5        2742     3052
     3562      7        2742     3628
     3563      4        2743     2744
     3564      3        2744     2936
     3565      1        2744     3090
     3566      7        2745     1801
     3567      5        2745     3049
     3568      4        2746     2747
     3569      3        2747     2939
     3570      1        2747     3130
     3571      7        2748     1346
     3572      5        2748     3050
     3573      4        2749     2750
     3574      3        2750     2954
     3575      1        2750     3091
     3576      5        2751     3055
     3577      7        2751     3175
     3578      4        2752     2753
     3579      3        2753     2957
     3580      1        2753     3126
     3581      5        2754     3056
     3582      7        2754     3632
     3583      4        2755     2756
     3584      3        2756     2960
     3585      1        2756     3092
     3586      5        2757     3053
     3587      7        2757     3629
     3588      4        2758     2759
     3589      3        2759     2963
     3590      1        2759     3093
     3591      5        2760     3054
     3592      7        2760     3174
     3593      4        2761     2762
     3594      3        2762     2942
     3595      1        2762     3094
     3596      5        2763     3043
     3597      7        2763     3171
     3598      4        2764     2765
     3599      3        2765     2945
     3600      1        2765     3127
     3601      5        2766     3044
     3602      7        2766     3172
     3603      4        2767     2768
     3604      3        2768     2948
     3605      1        2768     3095
     3606      5        2769     3041
     3607      7        2769     3169
     3608      4        2770     2771
     3609      3        2771     2951
     3610      1        2771     3128
     3611      5        2772     3042
     3612      7        2772     3170
     3613      4        2773     2774
     3614      3        2774     2966
     3615      1        2774     3096
     3616      5        2775     3047
     3617      7        2775     3175
     3618      4        2776     2777
     3619      3        2777     2969
     3620      1        2777     3097
     3621      5        2778     3048
     3622      7        2778     3176
     3623      4        2779     2780
     3624      3        2780     2972
     3625      1        2780     3098
     3626      7        2781     1349
     3627      5        2781     3045
     3628      4        2782     2783
     3629      3        2783     2975
     3630      1        2783     3125
     3631      7        2784     1350
     3632      5        2784     3046
     3633      4        2785     2786
     3634      3        2786     2882
     3635      1        2786     3099
     3636      5        2787     3068
     3637      7        2787     3180
     3638      4        2788     2789
     3639      3        2789     2885
     3640      1        2789     3100
     3641      7        2790     2267
     3642      5        2790     3067
     3643      4        2791     2792
     3644      3        2792     2888
     3645      1        2792     3123
     3646      7        2793     1354
     3647      5        2793     3066
     3648      4        2794     2795
     3649      3        2795     2891
     3650      1        2795     3124
     3651      7        2796     441
     3652      5        2796     3065
     3653      4        2797     2798
     3654      3        2798     2906
     3655      1        2798     3101
     3656      5        2799     3072
     3657      7        2799     3184
     3658      4        2800     2801
     3659      3        2801     2909
     3660      1        2801     3102
     3661      5        2802     3071
     3662      7        2802     3183
     3663      4        2803     2804
     3664      3        2804     2912
     3665      1        2804     3120
     3666      7        2805     1358
     3667      5        2805     3070
     3668      4        2806     2807
     3669      3        2807     2915
     3670      1        2807     3121
     3671      7        2808     1357
     3672      5        2808     3069
     3673      4        2809     2810
     3674      3        2810     2894
     3675      1        2810     3103
     3676      5        2811     3060
     3677      7        2811     3180
     3678      4        2812     2813
     3679      3        2813     2897
     3680      1        2813     3104
     3681      5        2814     3059
     3682      7        2814     3179
     3683      4        2815     2816
     3684      3        2816     2900
     3685      1        2816     3122
     3686      5        2817     3058
     3687      7        2817     3178
     3688      4        2818     2819
     3689      3        2819     2903
     3690      1        2819     3105
     3691      5        2820     3057
     3692      7        2820     3177
     3693      4        2821     2822
     3694      3        2822     2918
     3695      1        2822     3106
     3696      5        2823     3064
     3697      7        2823     3184
     3698      4        2824     2825
     3699      3        2825     2921
     3700      1        2825     3107
     3701      7        2826     2271
     3702      5        2826     3063
     3703      4        2827     2828
     3704      3        2828     2924
     3705      1        2828     3108
     3706      5        2829     3062
     3707      7        2829     3182
     3708      4        2830     2831
     3709      3        2831     2927
     3710      1        2831     3119
     3711      7        2832     2269
     3712      5        2832     3061
     3713      4        2833     2834
     3714      3        2834     2978
     3715      1        2834     3109
     3716      5        2835     3082
     3717      7        2835     3186
     3718      4        2836     2837
     3719      3        2837     2981
     3720      1        2837     3110
     3721      7        2838     2729
     3722      5        2838     3081
     3723      4        2839     2840
     3724      3        2840     2984
     3725      1        2840     3136
     3726      5        2841     3084
     3727      7        2841     3644
     3728      4        2842     2843
     3729      3        2843     2987
     3730      1        2843     3135
     3731      7        2844     2275
     3732      5        2844     3083
     3733      4        2845     2846
     3734      3        2846     3002
     3735      1        2846     3111
     3736      5        2847     3086
     3737      7        2847     3190
     3738      4        2848     2849
     3739      3        2849     3005
     3740      1        2849     3112
     3741      7        2850     2277
     3742      5        2850     3085
     3743      4        2851     2852
     3744      3        2852     3008
     3745      1        2852     3113
     3746      5        2853     3088
     3747      7        2853     3192
     3748      4        2854     2855
     3749      3        2855     3011
     3750      1        2855     3132
     3751      7        2856     2279
     3752      5        2856     3087
     3753      4        2857     2858
     3754      3        2858     2990
     3755      1        2858     3114
     3756      5        2859     3074
     3757      7        2859     3186
     3758      4        2860     2861
     3759      3        2861     2993
     3760      1        2861     3115
     3761      5        2862     3073
     3762      7        2862     3185
     3763      4        2863     2864
     3764      3        2864     2996
     3765      1        2864     3134
     3766      5        2865     3076
     3767      7        2865     3188
     3768      4        2866     2867
     3769      3        2867     2999
     3770      1        2867     3133
     3771      5        2868     3075
     3772      7        2868     3187
     3773      4        2869     2870
     3774      3        2870     3014
     3775      1        2870     3116
     3776      5        2871     3078
     3777      7        2871     3190
     3778      4        2872     2873
     3779      3        2873     3017
     3780      1        2873     3117
     3781      5        2874     3077
     3782      7        2874     3645
     3783      4        2875     2876
     3784      3        2876     3020
     3785      1        2876     3131
     3786      5        2877     3080
     3787      7        2877     3648
     3788      4        2878     2879
     3789      3        2879     3023
     3790      1        2879     3118
     3791      5        2880     3079
     3792      7        2880     3191
     3793      4        2881     2882
     3794      1        2882     3108
     3795      5        2883     3062
     3796      7        2883     3186
     3797      4        2884     2885
     3798      1        2885     3119
     3799      7        2886     2729
     3800      5        2886     3061
     3801      4        2887     2888
     3802      1        2888     3106
     3803      5        2889     3064
     3804      7        2889     3644
     3805      4        2890     2891
     3806      1        2891     3107
     3807      7        2892     2275
     3808      5        2892     3063
     3809      4        2893     2894
     3810      1        2894     3120
     3811      5        2895     3070
     3812      7        2895     3190
     3813      4        2896     2897
     3814      1        2897     3121
     3815      5        2898     3069
     3816      7        2898     3645
     3817      4        2899     2900
